address,city,state,zip,pric/Month,sqft,bedrooms,bathrooms,rent_type,url
Grand St,Hoboken,NJ,07030,2700/Month,1000.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Grand-St-Hoboken-NJ-07030/2090718766_zpid/
Jackson St,HOBOKEN,NJ,07030,3695/Month,1350.0,4.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jackson-St-Hoboken-NJ-07030/2090719100_zpid/
201 Bloomfield St APT 1,Hoboken,NJ,07030,2300/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/201-Bloomfield-St-APT-1-Hoboken-NJ-07030/66465472_zpid/
212 Madison St APT 2A,HOBOKEN,NJ,07030,2495/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/212-Madison-St-APT-2A-Hoboken-NJ-07030/72246357_zpid/
1st St,Hoboken,NJ,07030,3500/Month,1100.0,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1st-St-Hoboken-NJ-07030/2099081684_zpid/
730 Washington St # 1,Hoboken,NJ,07030,2100/Month,800.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/730-Washington-St-1-Hoboken-NJ-07030/2095366681_zpid/
Adams St,Hoboken,NJ,07030,3100/Month,1000.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Adams-St-Hoboken-NJ-07030/2094050829_zpid/
Adams St,Hoboken,NJ,07030,3100/Month,1000.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Adams-St-Hoboken-NJ-07030/2094050829_zpid/
Jefferson St,Hoboken,NJ,07030,1800/Month,650.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jefferson-St-Hoboken-NJ-07030/2097603196_zpid/
Jefferson St,Hoboken,NJ,07030,1800/Month,700.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jefferson-St-Hoboken-NJ-07030/2090765396_zpid/
131 Madison St APT 2R,Hoboken,NJ,07030,1875/Month,650.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/131-Madison-St-APT-2R-Hoboken-NJ-07030/2117816132_zpid/
1109 Washington St APT 6,Hoboken,NJ,07030,1825/Month,800.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1109-Washington-St-APT-6-Hoboken-NJ-07030/2098201541_zpid/
218 Clinton St,Hoboken,NJ,07030,2650/Month,900.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/218-Clinton-St-Hoboken-NJ-07030/2098659589_zpid/
1235 Park Ave # THREE,Hoboken,NJ,07030,3150/Month,1100.0,3.0,1.5,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1235-Park-Ave-THREE-Hoboken-NJ-07030/2090785723_zpid/
922 Willow Ave # 3,Hoboken,NJ,07030,2000/Month,650.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/922-Willow-Ave-3-Hoboken-NJ-07030/2090789520_zpid/
401 1st St,Hoboken,NJ,07030,3500/Month,1100.0,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/401-1st-St-Hoboken-NJ-07030/2115584983_zpid/
Park Ave,Hoboken,NJ,07030,3100/Month,1000.0,3.0,1.5,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Park-Ave-Hoboken-NJ-07030/2098769513_zpid/
Hudson St,Hoboken,NJ,07030,3100/Month,1000.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Hudson-St-Hoboken-NJ-07030/2103510192_zpid/
Observer Hwy,Hoboken,NJ,07030,3295/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Observer-Hwy-Hoboken-NJ-07030/2090811703_zpid/
Observer Hwy,Hoboken,NJ,07030,3550/Month,NA,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Observer-Hwy-Hoboken-NJ-07030/2090811640_zpid/
Observer Hwy,Hoboken,NJ,07030,5800/Month,NA,4.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Observer-Hwy-Hoboken-NJ-07030/2090816337_zpid/
Observer Hwy,Hoboken,NJ,07030,2850/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Observer-Hwy-Hoboken-NJ-07030/2090816595_zpid/
Observer Hwy,Hoboken,NJ,07030,2695/Month,NA,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Observer-Hwy-Hoboken-NJ-07030/2090816676_zpid/
1237 Park Ave # FIFTH,Hoboken,NJ,07030,3100/Month,1100.0,3.0,1.5,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1237-Park-Ave-FIFTH-Hoboken-NJ-07030/2095952419_zpid/
93 Garden St APT 3,HOBOKEN,NJ,07030,2300/Month,662.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/93-Garden-St-APT-3-Hoboken-NJ-07030/82170482_zpid/
91 Garden St APT 3,HOBOKEN,NJ,07030,2350/Month,665.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/91-Garden-St-APT-3-Hoboken-NJ-07030/82169022_zpid/
80 Park Ave APT 3G,Hoboken,NJ,07030,2400/Month,685.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/80-Park-Ave-APT-3G-Hoboken-NJ-07030/38882135_zpid/
120 Park Ave BSMT 4,Hoboken,NJ,07030,7600/Month,2138.0,3.0,3.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/120-Park-Ave-BSMT-4-Hoboken-NJ-07030/2103076705_zpid/
912 Hudson St # 1,Hoboken,NJ,07030,1800/Month,NA,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/912-Hudson-St-1-Hoboken-NJ-07030/2095669418_zpid/
114 Washington St APT 7,Hoboken,NJ,07030,2650/Month,800.0,2.0,1.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/114-Washington-St-APT-7-Hoboken-NJ-07030/2120621489_zpid/
700 1st St APT 8F,HOBOKEN,NJ,07030,3300/Month,1215.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/700-1st-St-APT-8F-Hoboken-NJ-07030/68302329_zpid/
23 47th St # 2,Weehawken,NJ,07086,2500/Month,1500.0,4.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/23-47th-St-2-Weehawken-NJ-07086/2094573219_zpid/
4914 Park Ave # 2,Weehawken,NJ,07086,1600/Month,500.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/4914-Park-Ave-2-Weehawken-NJ-07086/2091034626_zpid/
127 Jane St,WEEHAWKEN,NJ,07086,2350/Month,1000.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/127-Jane-St-Weehawken-NJ-07086/38945167_zpid/
2604 Palisade Ave # 2,Weehawken,NJ,07086,2200/Month,1200.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/2604-Palisade-Ave-2-Weehawken-NJ-07086/2097485013_zpid/
211 Shippen St,WEEHAWKEN,NJ,07086,2450/Month,950.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/211-Shippen-St-Weehawken-NJ-07086/38945016_zpid/
Gregory Ave,Weehawken,NJ,07086,1900/Month,800.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Gregory-Ave-Weehawken-NJ-07086/2089810504_zpid/
1000 Ave Pi # 615,Weehawken,NJ,07086,7800/Month,NA,2.0,2.5,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/1000-Ave-Pi-615-Weehawken-NJ-07086/2089813727_zpid/
17-19 Bonn Pl # 3,Weehawken,NJ,07086,1700/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/17-19-Bonn-Pl-3-Weehawken-NJ-07086/2089826334_zpid/
98 Maple St # 2,Weehawken,NJ,07086,1800/Month,700.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/98-Maple-St-2-Weehawken-NJ-07086/2089832157_zpid/
98 Maple St # 7UZEDX4AX,Weehawken,NJ,07086,1800/Month,700.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/98-Maple-St-7UZEDX4AX-Weehawken-NJ-07086/2089832203_zpid/
34-40 48th St UNIT 1B,Weehawken,NJ,07086,2800/Month,NA,2.0,3.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/34-40-48th-St-UNIT-1B-Weehawken-NJ-07086/2089837960_zpid/
1000 Ave And Port Imperial # 615,Weehawken,NJ,07086,7800/Month,NA,2.0,2.5,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1000-Ave-And-Port-Imperial-615-Weehawken-NJ-07086/2098107292_zpid/
225 Shippen St # 2,Weehawken,NJ,07086,2400/Month,1250.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/225-Shippen-St-2-Weehawken-NJ-07086/2089852476_zpid/
722 Boulevard E # 2,Weehawken,NJ,07086,2060/Month,856.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/722-Boulevard-E-2-Weehawken-NJ-07086/2124783614_zpid/
119 Oak St,WEEHAWKEN,NJ,07086,2000/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/119-Oak-St-Weehawken-NJ-07086/38944972_zpid/
8 Liberty Pl # 2,Weehawken,NJ,07086,2000/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/8-Liberty-Pl-2-Weehawken-NJ-07086/2089871105_zpid/
845 Boulevard E # 2,Weehawken,NJ,07086,2000/Month,1000.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/845-Boulevard-E-2-Weehawken-NJ-07086/2089871784_zpid/
19 Liberty Pl APT 1,Weehawken,NJ,07086,3500/Month,2200.0,5.0,3.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/19-Liberty-Pl-APT-1-Weehawken-NJ-07086/2111050274_zpid/
4530 Park Ave APT 11,Weehawken,NJ,07086,1595/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/4530-Park-Ave-APT-11-Weehawken-NJ-07086/2090767819_zpid/
127 Jane St FL 1ST,Weehawken,NJ,07086,2350/Month,1000.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/127-Jane-St-FL-1ST-Weehawken-NJ-07086/2089885037_zpid/
Duer Pl,Weehawken,NJ,07086,1850/Month,850.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Duer-Pl-Weehawken-NJ-07086/2089885539_zpid/
Maple St,Weehawken,NJ,07086,1850/Month,700.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Maple-St-Weehawken-NJ-07086/2089891456_zpid/
Maple St,Weehawken,NJ,07086,1200/Month,650.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Maple-St-Weehawken-NJ-07086/2093854232_zpid/
Regency Pl,Weehawken,NJ,07086,2604/Month,900.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Regency-Pl-Weehawken-NJ-07086/2089954740_zpid/
Regency Pl,Weehawken,NJ,07086,4849/Month,1500.0,3.0,3.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Regency-Pl-Weehawken-NJ-07086/2089954812_zpid/
Regency Pl,Weehawken,NJ,07086,3258/Month,1300.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Regency-Pl-Weehawken-NJ-07086/2089954880_zpid/
899 Boulevard E APT 4H,Weehawken,NJ,07086,1400/Month,478.0,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/899-Boulevard-E-APT-4H-Weehawken-NJ-07086/2116947953_zpid/
Maple St,Weehawken,NJ,07086,1125/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Maple-St-Weehawken-NJ-07086/2098103886_zpid/
10 Ridgely Pl,Weehawken,NJ,07086,1850/Month,700.0,1.0,1.0,House For Rent,http://www.zillow.com/homes/for_sale//homedetails/10-Ridgely-Pl-Weehawken-NJ-07086/2119368763_zpid/
Regency Pl,Weehawken,NJ,07086,3258/Month,1250.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Regency-Pl-Weehawken-NJ-07086/2090004534_zpid/
Regency Pl,Weehawken,NJ,07086,5145/Month,1510.0,3.0,3.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Regency-Pl-Weehawken-NJ-07086/2090007918_zpid/
421 Gregory Ave,WEEHAWKEN,NJ,07086,2300/Month,1100.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/421-Gregory-Ave-Weehawken-NJ-07086/38944781_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,3409/Month,1041.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2090017135_zpid/
4918 Park Ave APT 305,Weehawken,NJ,07086,2700/Month,1247.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/4918-Park-Ave-APT-305-Weehawken-NJ-07086/2090020438_zpid/
97 Clifton Ter APT 4,Weehawken,NJ,07086,1975/Month,700.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/97-Clifton-Ter-APT-4-Weehawken-NJ-07086/2096314601_zpid/
100 Shippen St # 1A,Weehawken,NJ,07086,3500/Month,1773.0,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/100-Shippen-St-1A-Weehawken-NJ-07086/2107818310_zpid/
Regency Pl,Weehawken,NJ,07086,2615/Month,850.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Regency-Pl-Weehawken-NJ-07086/2090095324_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,4640/Month,1108.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2090098620_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,2500/Month,803.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2090098706_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,2005/Month,595.0,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2090098677_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,3255/Month,1117.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2090098776_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,2685/Month,806.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2090098847_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,3310/Month,1117.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2090099174_zpid/
202 Shippen St APT 2,Weehawken,NJ,07086,2200/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/202-Shippen-St-APT-2-Weehawken-NJ-07086/2095775162_zpid/
8 Cooper Pl APT 1,Weehawken,NJ,07086,1300/Month,600.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/8-Cooper-Pl-APT-1-Weehawken-NJ-07086/2102608193_zpid/
4314 Park Ave,Weehawken,NJ,07086,2450/Month,750.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/4314-Park-Ave-Weehawken-NJ-07086/2090257653_zpid/
228 Maple St FL 1ST,Weehawken,NJ,07086,1900/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/228-Maple-St-FL-1ST-Weehawken-NJ-07086/2090177825_zpid/
Harbor Blvd,Weehawken,NJ,07086,3732/Month,NA,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2090193742_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,3310/Month,1117.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2090195913_zpid/
Fulton St,Weehawken,NJ,07086,1650/Month,750.0,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Fulton-St-Weehawken-NJ-07086/2097267572_zpid/
Harbor Blvd,Weehawken,NJ,07086,2650/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2090230921_zpid/
518-536 Gregory Ave APT A208,Weehawken,NJ,07086,4200/Month,NA,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/518-536-Gregory-Ave-APT-A208-Weehawken-NJ-07086/162159233_zpid/
417 Gregory Ave,WEEHAWKEN,NJ,07086,1300/Month,NA,1.0,1.0,House For Rent,http://www.zillow.com/homes/for_sale//homedetails/417-Gregory-Ave-Weehawken-NJ-07086/38944783_zpid/
1029 Boulevard E,Weehawken,NJ,07086,1700/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1029-Boulevard-E-Weehawken-NJ-07086/2097804500_zpid/
997 Boulevard E,Weehawken,NJ,07086,1190/Month,3529.0,5.0,4.5,House For Rent,http://www.zillow.com/homes/for_sale//homedetails/997-Boulevard-E-Weehawken-NJ-07086/2098809015_zpid/
Oak St,Weehawken,NJ,07086,2575/Month,1000.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Oak-St-Weehawken-NJ-07086/2097135276_zpid/
614 Gregory Ave # B,WEEHAWKEN,NJ,07086,3800/Month,1800.0,3.0,3.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/614-Gregory-Ave-B-Weehawken-NJ-07086/38944901_zpid/
Avenue And Port Imperial Blvd,Weehawken,NJ,07086,2365/Month,778.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Blvd-Weehawken-NJ-07086/2093775171_zpid/
Harbor Blvd,Weehawken,NJ,07086,3722/Month,815.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2103516662_zpid/
Harbor Blvd,Weehawken,NJ,07086,2624/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2090343359_zpid/
Park Ave,Weehawken,NJ,07086,3800/Month,1600.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Park-Ave-Weehawken-NJ-07086/2090348729_zpid/
825 Boulevard E,Weehawken,NJ,07086,6500/Month,3200.0,4.0,2.0,House For Rent,http://www.zillow.com/homes/for_sale//homedetails/825-Boulevard-E-Weehawken-NJ-07086/2100846675_zpid/
1826 Willow Ave APT 301,Weehawken,NJ,07086,2250/Month,600.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1826-Willow-Ave-APT-301-Weehawken-NJ-07086/2099458740_zpid/
436 Gregory Ave # 2,Weehawken,NJ,07086,1900/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/436-Gregory-Ave-2-Weehawken-NJ-07086/2090369236_zpid/
Harbor Blvd,Weehawken,NJ,07086,2313/Month,527.0,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2090383899_zpid/
Harbor Blvd,Weehawken,NJ,07086,3979/Month,1173.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2090383906_zpid/
Harbor Blvd,Weehawken,NJ,07086,2615/Month,786.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2090383927_zpid/
Harbor Blvd,Weehawken,NJ,07086,2599/Month,510.0,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2090383956_zpid/
Harbor Blvd,Weehawken,NJ,07086,2788/Month,786.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2090383936_zpid/
1200 Avenue And Port Imperial # 613,Weehawken,NJ,07086,5500/Month,1226.0,2.0,2.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/1200-Avenue-And-Port-Imperial-613-Weehawken-NJ-07086/2090389188_zpid/
28 47th St APT 3,Weehawken,NJ,07086,1300/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/28-47th-St-APT-3-Weehawken-NJ-07086/2090441522_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,5015/Month,1365.0,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2090491896_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,3134/Month,1041.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2090492055_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,3580/Month,1041.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2090492112_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,2215/Month,572.0,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2090492343_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,2174/Month,532.0,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2090492409_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,2769/Month,791.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2090492547_zpid/
Avenue And Port Imperial,Weehawken,NJ,07086,2535/Month,791.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Avenue-And-Port-Imperial-Weehawken-NJ-07086/2090492660_zpid/
3416 Park Ave,WEEHAWKEN,NJ,07086,1950/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/3416-Park-Ave-Weehawken-NJ-07086/38945963_zpid/
22 46th St # 2,Weehawken,NJ,07086,2450/Month,1600.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/22-46th-St-2-Weehawken-NJ-07086/2090615639_zpid/
29-33 51st St,Weehawken,NJ,07086,1900/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/29-33-51st-St-Weehawken-NJ-07086/239946646_zpid/
Harbor Blvd,Weehawken,NJ,07086,2580/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2090688029_zpid/
414 Gregory Ave APT 2,Weehawken,NJ,07086,2400/Month,1100.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/414-Gregory-Ave-APT-2-Weehawken-NJ-07086/2128670605_zpid/
80 Fulton St # 2,Weehawken,NJ,07086,3000/Month,1300.0,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/80-Fulton-St-2-Weehawken-NJ-07086/2094362759_zpid/
Harbor Blvd,Weehawken,NJ,07086,3450/Month,1200.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2090736394_zpid/
597 Gregory Ave # 2,Weehawken,NJ,07086,1875/Month,750.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/597-Gregory-Ave-2-Weehawken-NJ-07086/2116888116_zpid/
1300 Willow Ave # 618,Weehawken,NJ,07086,3430/Month,805.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1300-Willow-Ave-618-Weehawken-NJ-07086/2090861377_zpid/
34 47th St # 1,Weehawken,NJ,07086,2000/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/34-47th-St-1-Weehawken-NJ-07086/2090878257_zpid/
47 Hudson Pl,WEEHAWKEN,NJ,07086,2950/Month,1400.0,3.0,1.0,House For Rent,http://www.zillow.com/homes/for_sale//homedetails/47-Hudson-Pl-Weehawken-NJ-07086/38946328_zpid/
4 Lincoln Pl,WEEHAWKEN,NJ,07086,1450/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/4-Lincoln-Pl-Weehawken-NJ-07086/38944837_zpid/
214 Dodd St # 2,Weehawken,NJ,07086,2100/Month,1100.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/214-Dodd-St-2-Weehawken-NJ-07086/2091849720_zpid/
941 Boulevard E,Weehawken,NJ,07086,2600/Month,1200.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/941-Boulevard-E-Weehawken-NJ-07086/2104804372_zpid/
546-548 Gregory Ave # 1,Weehawken,NJ,07086,4100/Month,1400.0,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/546-548-Gregory-Ave-1-Weehawken-NJ-07086/2091271018_zpid/
444 Gregory Ave # 1,Weehawken,NJ,07086,2100/Month,900.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/444-Gregory-Ave-1-Weehawken-NJ-07086/2105243754_zpid/
Harbor Blvd,Weehawken,NJ,07086,2180/Month,515.0,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Harbor-Blvd-Weehawken-NJ-07086/2091298699_zpid/
150 Edgar St # 2,Weehawken,NJ,07086,2300/Month,1000.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/150-Edgar-St-2-Weehawken-NJ-07086/2101256800_zpid/
16 Regency Pl,WEEHAWKEN,NJ,07086,1000/Month,4000.0,3.0,4.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/16-Regency-Pl-Weehawken-NJ-07086/66465698_zpid/
